Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
FBS,Nouveaux Bilans Alimentaire,113,Kirghizistan,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2729,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,83,Kiribati,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3078,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,118,Koweït,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3471,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,122,Lesotho,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2323,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,119,Lettonie,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3229,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,121,Liban,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2857,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,123,Libéria,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2168,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,126,Lituanie,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3411,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,256,Luxembourg,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3465,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,154,Macédoine du Nord,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3072,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,129,Madagascar,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,1938,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,131,Malaisie,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2845,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,130,Malawi,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2392,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,132,Maldives,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2235,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,133,Mali,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2873,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,134,Malte,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3420,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,143,Maroc,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3412,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,137,Maurice,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3051,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,136,Mauritanie,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2877,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,138,Mexique,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3157,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,141,Mongolie,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2579,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,273,Monténégro,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3500,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,144,Mozambique,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2103,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,28,Myanmar,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2673,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,147,Namibie,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2469,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,149,Népal,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2769,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,157,Nicaragua,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2582,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,158,Niger,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2601,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,159,Nigéria,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2572,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,162,Norvège,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3371,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,153,Nouvelle-Calédonie,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2825,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,156,Nouvelle-Zélande,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3191,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,221,Oman,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2940,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,226,Ouganda,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,1981,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,235,Ouzbékistan,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3011,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,165,Pakistan,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2486,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,166,Panama,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2851,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,169,Paraguay,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2768,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,150,Pays-Bas,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3297,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,170,Pérou,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2775,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,171,Philippines,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2662,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,173,Pologne,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3537,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,70,Polynésie française,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2910,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,174,Portugal,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3480,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,37,République centrafricaine,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,1786,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,117,République de Corée,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3420,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,146,République de Moldova,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2383,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,120,République démocratique populaire lao,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2758,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,56,République dominicaine,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2892,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,116,République populaire démocratique de Corée,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2019,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,215,République-Unie de Tanzanie,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2373,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,183,Roumanie,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3581,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,229,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3344,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,184,Rwanda,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2188,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,189,Sainte-Lucie,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2618,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,188,Saint-Kitts-et-Nevis,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2582,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,191,Saint-Vincent-et-les Grenadines,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2968,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,244,Samoa,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3030,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,193,Sao Tomé-et-Principe,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2446,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,195,Sénégal,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2545,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,272,Serbie,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2828,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,197,Sierra Leone,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2369,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,199,Slovaquie,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2871,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,198,Slovénie,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3191,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,276,Soudan,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2578,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,38,Sri Lanka,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2737,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,210,Suède,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3184,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,211,Suisse,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3354,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,207,Suriname,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2698,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,208,Tadjikistan,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2109,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,39,Tchad,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2115,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,167,Tchéquie,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3277,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,216,Thaïlande,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2804,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,176,Timor-Leste,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2287,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,217,Togo,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2443,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,220,Trinité-et-Tobago,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2991,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,222,Tunisie,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3450,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,213,Turkménistan,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2830,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,223,Turquie,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3711,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,230,Ukraine,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3102,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,234,Uruguay,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3202,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,155,Vanuatu,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2607,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,236,Venezuela (République bolivarienne du),664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2120,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,237,Viet Nam,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,3025,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,249,Yémen,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2154,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,251,Zambie,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,2002,Fc,Donnée calculée
FBS,Nouveaux Bilans Alimentaire,181,Zimbabwe,664,Disponibilité alimentaire (Kcal/personne/jour),2901,Total General,2018,2018,Kcal/personne/jour,1908,Fc,Donnée calculée
