Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"FBS","Nouveaux Bilans Alimentaire","113","Kirghizistan","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","84.41","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","83","Kiribati","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","73.57","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","118","Koweït","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","103.21","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","122","Lesotho","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","66.7","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","119","Lettonie","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","102.72","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","121","Liban","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","69.15","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","123","Libéria","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","42.78","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","126","Lituanie","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","126.65","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","256","Luxembourg","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","108.65","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","154","Macédoine du Nord","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","84.49","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","129","Madagascar","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","44.17","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","131","Malaisie","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","77.45","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","130","Malawi","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","67.07","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","132","Maldives","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","81.29","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","133","Mali","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","83.59","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","134","Malte","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","116.4","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","143","Maroc","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","101.08","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","137","Maurice","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","88.93","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","136","Mauritanie","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","82.12","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","138","Mexique","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","91.5","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","141","Mongolie","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","87.31","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","273","Monténégro","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","114.53","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","144","Mozambique","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","42.41","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","28","Myanmar","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","90.64","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","147","Namibie","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","65.78","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","149","Népal","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","74.34","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","157","Nicaragua","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","63.53","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","158","Niger","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","82.6","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","159","Nigéria","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","58.62","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","162","Norvège","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","113.43","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","153","Nouvelle-Calédonie","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","84.66","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","156","Nouvelle-Zélande","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","94.01","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","221","Oman","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","85.36","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","226","Ouganda","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","46.94","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","235","Ouzbékistan","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","93.27","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","165","Pakistan","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","67","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","166","Panama","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","80.38","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","169","Paraguay","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","69.4","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","150","Pays-Bas","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","106.69","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","170","Pérou","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","77.81","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","171","Philippines","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","62.54","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","173","Pologne","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","105.59","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","70","Polynésie française","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","96.28","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","174","Portugal","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","116.95","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","37","République centrafricaine","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","44.58","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","117","République de Corée","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","100.18","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","146","République de Moldova","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","61.64","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","120","République démocratique populaire lao","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","76.93","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","56","République dominicaine","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","66.31","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","116","République populaire démocratique de Corée","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","53.34","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","215","République-Unie de Tanzanie","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","58.93","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","183","Roumanie","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","109.24","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","103.92","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","184","Rwanda","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","59.13","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","189","Sainte-Lucie","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","85.82","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","188","Saint-Kitts-et-Nevis","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","77.05","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","191","Saint-Vincent-et-les Grenadines","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","90.18","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","244","Samoa","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","87.85","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","193","Sao Tomé-et-Principe","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","54.53","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","195","Sénégal","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","62.36","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","272","Serbie","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","84.36","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","197","Sierra Leone","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","51.02","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","199","Slovaquie","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","70.57","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","198","Slovénie","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","96.38","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","276","Soudan","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","72.98","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","38","Sri Lanka","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","65.23","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","210","Suède","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","105.56","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","211","Suisse","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","95.47","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","207","Suriname","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","60.73","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","208","Tadjikistan","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","54.25","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","39","Tchad","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","61.51","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","167","Tchéquie","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","86.98","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","216","Thaïlande","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","63.36","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","176","Timor-Leste","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","58.02","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","217","Togo","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","58.47","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","220","Trinité-et-Tobago","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","85.58","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","222","Tunisie","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","99.82","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","213","Turkménistan","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","88.62","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","223","Turquie","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","110.68","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","230","Ukraine","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","86.45","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","234","Uruguay","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","86.5","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","155","Vanuatu","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","63.95","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","236","Venezuela (République bolivarienne du)","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","54.17","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","237","Viet Nam","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","98.58","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","249","Yémen","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","54.52","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","251","Zambie","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","60.53","Fc","Donnée calculée"
"FBS","Nouveaux Bilans Alimentaire","181","Zimbabwe","674","Disponibilité de protéines en quantité (g/personne/jour)","2901","Total General","2018","2018","g/personne/jour","44.15","Fc","Donnée calculée"
